2018-05-27-mechanisms-of-stellar-nuclear-fusion-reactions.md,910963053681fe2eee0b0a4f9d2ff80e28349b169ad186fc900ea7b9043a0fcd
2019-03-26-fusion power-from-toroidal-pinch-to-tokamak.md,ced96c39a4c0eba0c2d3a95a5d23f1858af02c85b20f13e29c1ff0ccdbe9a278
2019-05-10-The-Role-of-Quantum-Computers-in-Future-and-Challenges-to-Overcome.md,82449a93fe1ffa3f377b87bc0c78aa7f994bf0e11d89ddbb7fbd532171e5f964
2021-01-31-GitHub-Markdown-Syntax-Summary.md,d097020d1d6aacdf7324503e0e96af0d921f43a3fe4ac03deef1f195755043ad
2021-02-07-Setting-up-a-Machine-Learning-Development-Environment.md,b82c72c280f19aa0390e23d7aad0181b55bf0a8b30ebae8e2fe930e1ce9e1c50
2021-04-04-Summary-of-Kaggle-Intro-to-Machine-Learning-Course.md,f4cddcb94b501ab90aeb8f1bd130d8491cf76492557ff69e10dbe5fab913bdab
2021-04-10-Summary-of-Kaggle-Pandas-Course.md,9859ce903389c26a09754f12dd8575eacb28e4daad4fb8a9abbe0dcf61346414
2021-08-31-Creating-and-Managing-a-GitHub-Pages-Blog.md,0956378a165744e14d2d8cfbab7b8b70878e0f2facd64e09633eb13983f55e57
2022-03-03-Basic-Concepts-of-Modeling.md,9c9c206578d5644228b340e34125593fd9c6d9bc732ae69003a86a5f18d4f782
2022-03-08-Separation-of-Variables.md,9970c6719362ed82fc1cc2adda0599276546d1c78f0735eada3d240a95ce310f
2022-03-09-Exact-Differential-Equation-and-Integrating-Factor.md,5d8d9844bd89c5644dbbfd4fda2a99503f6d8b8d824677286f074fd2a777d256
2022-03-09-Mass-and-Energy-Particles-and-Waves.md,24f3504bcebacb2413a3f064d40e6aff9e08422294063058cb1a209d047d7121
2022-03-12-Nuclear-Stability-and-Radioactive-Decay.md,376ad24ce75eaf16d6f097b84c7cc467cf3c8f40b201b1f98d0fbda18157b2f5
2022-03-13-Solution-of-First-Order-Linear-ODE.md,9e73a262ebc6b45e217c6414132aa1f3dc7a4818fa42e177e3facb1e6fdde2c9
2022-03-15-Calculation-of-Radioactive-Equilibrium.md,3d337c8bb0e809078dcc5b1ff25dd293a97ff161d7cedb8160b067a4e38db9ed
2022-03-16-Bernoulli-Equation.md,71e44cdf71ed2a50c9231d83bc46f3dbbb11046714c20856d3642a1fb62d7e75
2022-03-19-Neutron-Interactions-and-Cross-sections.md,5b9ad5f74387dc2cbd04fdda7c31da3fe0ece311aabf77f86a31c141a86c11be
2022-03-20-Neutron-Attenuation-and-Mean-Free-Path.md,ce77a323eebb34e74b50e6df656fa0a984b6c7b61ac8ae2bf8e8dd28a071ebb7
2022-03-21-Homogeneous-Mixtures-and-Molecular-Cross-sections.md,4a2b8a50415bfb5ffd30f6d2f30b98bb174f5ce48ce354ef3d92c4cc5a9d2424
2024-04-14-Technical-debt.md,69dcbda688ace4ccf994fbc305b7fc719c428a33f9b1e817f47d600d0338bf0d
2024-06-21-Principles-for-Writing-Clean-Code.md,6296706f4be421ef83f4f17d8be605dd3c2164c81d313df983bce59475c66281
2024-06-29-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api-1.md,b3bd3f43faedbcbfaeeb3b985b8332c63d85a450dae45841e08604afc5b87009
2024-07-17-trigonometric-addition-formulas.md,12cbe108790bd1181326f62e03cf4e136f3fbaf6b99eef827f3f85e6a5e9e1b1
2024-08-02-double-triple-and-half-angle-formulas.md,7ff2b7dc6f40e032ed6fd51fe8f1164e644e08ec702765f7f77ab390be049bd8
2024-08-11-sum-to-product-and-product-to-sum-identities.md,1bcf0c1bc960d3fd30f03be008844497ef88aaa932488454c8b81929266608c5
2024-08-17-harmonic-addition-theorem.md,d1307ff934b3f24f19a7e1d199f0446bd98e2750d9d755a6af3c30f005580363
2024-08-26-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-1.md,8497888fde74ce847cdade690ae56ea8b2cdd6d1579e874e53c09182b3046c2f
2024-09-03-constituents-of-an-atom.md,ca138683073c756e89015026579b688430a7c0a101b66144697eec5842e56f03
