2018-05-27-mechanisms-of-stellar-nuclear-fusion-reactions.md,81e6d86ba9c4600f55a7abc877bd24995590a7aa680c272927f6cdda2da7c018
2019-03-26-fusion power-from-toroidal-pinch-to-tokamak.md,fbd79404f4b5ebd6f4a0211c2dd5d79bcd3dcad5322f297b53747f93c986ed0f
2019-05-10-The-Role-of-Quantum-Computers-in-Future-and-Challenges-to-Overcome.md,c216b98cda4024b0e492fb86ec33c1334de4fc1d0ffe8876fba7e22e36ed1850
2021-01-31-GitHub-Markdown-Syntax-Summary.md,ee930359c3b06fc5ed6dc81b2f84ad42c8c4d6b8eb8bce4f971111aa977ee3fa
2021-02-07-Setting-up-a-Machine-Learning-Development-Environment.md,0c61b191523b43bcee5cb015553c040ffa0434deec1d6f5abfa8bbae455ead01
2021-04-04-Summary-of-Kaggle-Intro-to-Machine-Learning-Course.md,5776ab43999cd26263cde26c8dcf2a3b54116515db99acddd3589a0866195042
2021-04-10-Summary-of-Kaggle-Pandas-Course-Content.md,1a3f495cdba46b6c5417aef1a4abfd2466b5bca98646298cb02fefe88f280a3a
2021-08-31-Creating-and-Managing-a-GitHub-Pages-Blog.md,e42895bbef35e302dd37d797db4bffd30955496a7a544da165acef3a0be90c3e
2022-03-03-Basic-Concepts-of-Modeling.md,01121311a4d058a816098a79d0ed804f40e07bb790dea777f069a287ba6ea7d7
2022-03-08-Separation-of-Variables.md,63b5b4a291b08b4b86b500c4787fe83c9d305f37f7a1cf257664a5b4b6e37a4b
2022-03-09-Exact-Differential-Equation-and-Integrating-Factor.md,0c6c6ed20b67511e3ae39a59f850c00c553be96f21381b542eb7e15fea338b4d
2022-03-09-Mass-and-Energy-Particles-and-Waves.md,eecce184217be9c4ccbc3f52c5272cae4ead56ea45e64a3411eb2bbb60a499a6
2022-03-12-Nuclear-Stability-and-Radioactive-Decay.md,a32c5498cd9837ab6246a472e8132eea3332a03b113f3fff967c6e925cd25f4b
2022-03-13-Solution-of-First-Order-Linear-ODE.md,314d3457200c998203865b8de02b6f9b3a79aeca3f4061ece6b7fead6ac8a83e
2022-03-15-Calculation-of-Radioactive-Equilibrium.md,9a6c68ee509f0d250d00f3e9dc2b247eedbbbe0168f05444859ce63930a35d00
2022-03-16-Bernoulli-Equation.md,3026cdb17377b8884d111b0f1cd492f2f1a6fe7b1c7e006cc11464ab06476e42
2022-03-19-Neutron-Interactions-and-Cross-sections.md,274b75e05376d175b814b522a896c2e62edc33161e6133653a9af454f3b0fd98
2022-03-20-Neutron-Attenuation-and-Mean-Free-Path.md,937cf1bbe2e08a061a718c82d3042a5b44a6f6b645ad552202b5c9fbd0342f50
2022-03-21-Homogeneous-Mixtures-and-Molecular-Cross-sections.md,69939a4fb701ad0ab1ba524bfb670a77472f075af219f9482c07dc0d3e361227
2024-04-14-Technical-debt.md,58719b2e6450068c2bfb21dbed18b3ed99808bc9045cd7b1ae1dcef973727305
2024-06-21-Principles-for-Writing-Clean-Code.md,d13eaf0bc2aa90dad4d56d69e366c7ec4b87b9f65ac6406814f3875970406ed9
2024-06-29-how-to-auto-translate-posts-with-the-claude-3.5-sonnet-api.md,6ec85e8b0644b550c8b62a761cf4a84f200496929b7edf66fef3b68334776286
2024-07-17-trigonometric-addition-formulas.md,2d5c1fc7667fdfb7cbf9809168a34ded719b134e7bcb92b35d997eccc10aa4d9
2024-08-02-double-triple-and-half-angle-formulas.md,62f86956639cc248429228b611f4f836f36915f5d295c2dcbcb9bddd586131e8
2024-08-11-sum-to-product-and-product-to-sum-identities.md,43ab3d1f9b3814757d59b2377724c37e43843227b5eaa5b3d4d64de303d83575
2024-08-17-harmonic-addition-theorem.md,4db4c0aadd633a7d2c060868fbbb764a2b74e8a934e45ec7ea15fccffd82ac8e
2024-08-26-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-1.md,beb6e6f55712168728d4636fdb0bb6667c246490c4989e705f9fd05723fce249
2024-09-03-constituents-of-an-atom.md,1d4150a73668e94799263147eeed6db69ba80c717b41ffc3be71dd455b96d0bf
2024-09-04-nuclear-reactions-and-binding-energy.md,331eabca19539bd0b26f59109df1f5fd5ce753b5032a2be125e0346932249301
2024-09-06-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-2.md,117b4d82ffa89e5e761527eb26b710eb711355fd54159aa5645f09ba758b8ae0
2024-09-10-principle-of-relativity-and-lorentz-transformation.md,14ea266afcc30a3c2a03081db5f8d15e11c7eeaa318221cb61bfbf5250e6db71
2024-10-08-schrodinger-equation-and-the-wave-function.md,2ddcb210d6072c29c4d04f7a3486d8cf4134338020e875b28d7ef4bbe746da73
2024-10-12-ehrenfest-theorem.md,6f26377eb6e29c447f87c95c40bfbd89eb222bddc8f7782afbb8471543f018c5
