2018-05-27-mechanisms-of-stellar-nuclear-fusion-reactions.md,218ea8180a42136a655fa28522e9813c5fd67bbbe42cb7859c82f059e63defbc
2019-03-26-fusion power-from-toroidal-pinch-to-tokamak.md,c107c14e7cd478c3600232e3c502708f0c4dd98f54c3debc42522c88e40b2522
2019-05-10-The-Role-of-Quantum-Computers-in-Future-and-Challenges-to-Overcome.md,d0f1d26be34575b38123c9bdd81334190f11669c03d66464b0c51ccc0953734f
2021-01-31-github-markdown-syntax-summary.md,d9decb03b660729311bdcc9d5697bd4056ce6a83a9b8048ebc26c8fc2b4ff890
2021-02-07-Setting-up-a-Machine-Learning-Development-Environment.md,f5aae8589c0d98dee432ea0d35f3dacfca7730b279b45cc267f92acfa4b2b058
2021-04-04-summary-of-kaggle-intro-to-machine-learning-course.md,250ce22ba85633cdcb063298a7dddba577bdf180291b6db8c1c713ea22f6fe04
2021-04-10-summary-of-kaggle-pandas-course-1.md,c55d7ef958506428e949d73d1a3fd3eb0a4b2f5935b23241c5c11e04e739c34d
2021-08-31-creating-and-managing-a-github-pages-blog.md,a9e9dc2332a4c4518bcf911eeffba493a4c8bd13d19ad946f9c7dff87ea44f3e
2022-03-03-Basic-Concepts-of-Modeling.md,84a955f5eca895a2d94334154bbc5d5313efbf6c3667ac1c2cc1c6a932d7af15
2022-03-08-Separation-of-Variables.md,0b94aeaa7a1afbaeb9aefb502c224ae2a4d84324da2c7488f11973a340555ba8
2022-03-09-Exact-Differential-Equation-and-Integrating-Factor.md,62c50e673fa86794c1c4e1980998d7a29eeaa0e47c0af9cea6fb3220686b43f3
2022-03-09-Mass-and-Energy-Particles-and-Waves.md,9e65a8c2da3f90435e17ca6f931b8c7b7802bfd5c6b197a8b56f6a83af186454
2022-03-12-Nuclear-Stability-and-Radioactive-Decay.md,746e119da2a83be66515347ed349ecdf0a105c8f86109bdc1f288c9d27d5a9ce
2022-03-13-Solution-of-First-Order-Linear-ODE.md,f867ed34d5acdfa48991ab483d44a824ad3fae7d68156512ad467c9284b6a623
2022-03-15-Calculation-of-Radioactive-Equilibrium.md,245911bf120f4785aec967beadbc0d99419aaf461771ea7085c2b46ee010c9a4
2022-03-16-Bernoulli-Equation.md,84a3d0438df84b3e1bef78ce016252807821cc8d19e8a28889c9c9f39495782a
2022-03-19-Neutron-Interactions-and-Cross-sections.md,fdbd65ae76c039ff424bf2d3c7a757955cab9409f294bcd0d817b80268844b96
2022-03-20-Neutron-Attenuation-and-Mean-Free-Path.md,1684869807305487ed33de3b1d2dcc28c012e006a9ccbef9ae9866cbafe1f033
2024-04-14-technical-debt.md,225541c3fe5710d910308226d8abe4829229bca50af05c93271bb0a8fbcd2ef9
2024-06-21-principles-for-writing-clean-code.md,2a1af0e52c05a56b323a44372bad6bbaf0efeace002ddaf27383349d948fec2a
2024-06-29-how-to-auto-translate-posts-with-the-claude-sonnet-4-api-1.md,b78cb6811b8dbfeae8706045e9ab6d21cbc55397a4878b31eee977605044b78a
2024-07-17-trigonometric-addition-formulas.md,bb21ee8e51ac1c3748958819292afbc5ff1f6ecb42127879119e3ece3e04a4ce
2024-08-02-double-triple-and-half-angle-formulas.md,840db5a3c36103839f1a8f69bfc6a9d62e3d840b3377e6a8895f247ef1f4fffa
2024-08-11-sum-to-product-and-product-to-sum-identities.md,9e61e52aecd39f5ed502f47a89b251fcb28877c821a013bbd6a92d44571d2710
2024-08-17-harmonic-addition-theorem.md,9a2d97709383486782f2f25df89347dfecd6e09da0bcfc77e281982ebd0e7b0c
2024-08-26-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-1.md,14a91b4baba574cc04f094bdbaf0a72f0ec549122f4891440ce3b8584eb792be
2024-09-03-constituents-of-an-atom.md,2a2d5c542da2c2d2a7123cff73edbbe546a40c35eb004f51aaf92b2cd0d387dc
2024-09-04-nuclear-reactions-and-binding-energy.md,2ed34d63f0b6db7b1376cc6c065c3a3b68dac26e163ef9b4e58381af2a17dd3b
2024-09-06-how-to-build-a-deep-learning-development-environment-with-nvidia-container-toolkit-and-docker-2.md,5c7ad56761c52daeee9314f886f529cb8bfcbd1ed465cdfef0b037cfc51fd8a3
2024-09-09-how-to-auto-translate-posts-with-the-claude-sonnet-4-api-2.md,a9114944366ca325c5415dee45d82982e36cc1637d743c3681d0b6bde0f6c6f4
2024-09-10-principle-of-relativity-and-lorentz-transformation.md,e232f5535a9d54232df11a3db38c288d7dd51b06cbaac87722b84b166646c77b
2024-10-08-schrodinger-equation-and-the-wave-function.md,e7970f27f0133d1b86072a330d57df7e78cce6928728f8e6d6afa6371f9d5f70
2024-10-12-ehrenfest-theorem.md,a42d73fdf6ec1abf1bae07b175bd2f5a133058cdd8b3db62471d419a2e992a12
2024-10-16-time-independent-schrodinger-equation.md,20c2a231db6587c34b42fa4680a81b958a57ccaee3edd9da0c97638a4988b832
2024-10-18-the-infinite-square-well.md,41aca48b36a2e221e7275bfb8bbfb6bccba88101588095cf8f87ad16be6e7647
2024-10-23-continuous-and-characteristic-x-rays.md,1a090c5f15def7168092f6ecce31829241df3bd516248b8c9d3da1866ea563bf
2024-10-30-the-free-particle.md,b5e9af20b2976af47725bc8085a45192951ade6cb7f8d17197648e231731ce0d
2024-11-04-does-ai-hate-to-work-on-halloween.md,d011a25618ccad174d06bc5f0a7c48533edc8abf0572074b624e630d681b8794
2024-11-11-definition-of-plasma-and-saha-equation.md,e1986ec2587e08507cca10f0b95ba0b800ea48fb105c91bc72af838201a4ce27
2024-11-18-how-to-support-multi-language-on-jekyll-blog-with-polyglot-1.md,531d8daf98fb6b291e17efaba17afb87c76a090df363114498e00cf503f78eec
2024-11-25-how-to-support-multi-language-on-jekyll-blog-with-polyglot-2.md,c57ec27b072bee47926a5a292aeb2dd721ee12a28dc9d90749e1a5fdf89ff529
2024-11-29-algebraic-solution-of-the-harmonic-oscillator.md,6d5ba7aa20c7403632211c14f2f8d27ab40216f30a1e3300bc4a4ec470f0a151
2024-12-03-analytic-solution-of-the-harmonic-oscillator.md,2b2069b20d1c63f6eb69204e6bea8411c0a3f8bd68aaec3fd16c39e1b1bad63a
2024-12-20-energy-transfer-by-collisions-in-plasma.md,470b09b200777fe2011f4915c7850fbd9288a396285789f387d2afc22c1c2e19
2025-01-13-homogeneous-linear-odes-of-second-order.md,0b42b58a21b0e1c7f115cd68194c10f2120b2a48ecad15db542d5d0ec633e62d
2025-02-05-how-to-support-multi-language-on-jekyll-blog-with-polyglot-3.md,cef14f25795ca815d5a46fe8c1354745f6eff22b1f511cd4bea109d384ba82b4
2025-02-22-homogeneous-linear-odes-with-constant-coefficients.md,a4f5aebfaad2f72da839579602f3a103a0d04bfc64e45faa877904f3192f46a6
2025-03-10-newtons-laws-of-motion.md,4809e9c4ff1e7004d6d71760bb81f425c51cb4141a51228a812999930db47d5d
2025-03-16-sequences-and-series.md,6ab7f042b2c24ab890f3438cb445fe3390d2734435230bfc49ef687199f77fb4
